####################################################################################################
##  autogenerated example                                                                         ##
##  pass a list of the analyser you want in the first line:                                       ##
##     e.g analysers=Analyser,PreSelection,BDTSelection                                           ##
##  please list all input files in the following format:                                          ##
##  itype=%itype fname=file_store/mc_pid_calib/%fname tname=%tname                                                        ##
##  where:                                                                                        ##
##     itype: negative for MC, postive for data with first digit the sqrts                        ##
##            i.e -71 or -72 etc (would be 2011 MC), 81 or 82 etc (would be 2012 data)            ##
##     fname: path to the input file                                                              ##
##     tname: name of the input tree                                                              ##
####################################################################################################

branchdef=ReductionBranches
analysers=TriggerSelection,TruthMatching,PreSelection

itype=-71  	name=MC2011_HighMass_MagDown_j0  	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j0.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j1  	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j1.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j2  	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j2.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j3  	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j3.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j4  	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j4.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j5  	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j5.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j6  	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j6.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j7  	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j7.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j8  	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j8.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j9  	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j9.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j10 	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j10.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j11 	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j11.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j12 	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j12.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j13 	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j13.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j14 	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j14.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j15 	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j15.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j16 	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j16.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j17 	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j17.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j18 	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j18.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j19 	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j19.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j20 	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j20.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j21 	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j21.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j22 	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j22.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j23 	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j23.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j24 	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j24.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j25 	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j25.root 	           tname=ReducedTree
itype=-71  	name=MC2011_HighMass_MagDown_j26 	fname=file_store/mc_pid_calib/MC2011_HighMass_magDown_j26.root 	           tname=ReducedTree

itype=-72  	name=MC2011_HighMass_MagUp_j0    	fname=file_store/mc_pid_calib/MC2011_HighMass_magUp_j0.root   	           tname=ReducedTree
itype=-72  	name=MC2011_HighMass_MagUp_j1    	fname=file_store/mc_pid_calib/MC2011_HighMass_magUp_j1.root   	           tname=ReducedTree
itype=-72  	name=MC2011_HighMass_MagUp_j2    	fname=file_store/mc_pid_calib/MC2011_HighMass_magUp_j2.root   	           tname=ReducedTree
itype=-72  	name=MC2011_HighMass_MagUp_j3    	fname=file_store/mc_pid_calib/MC2011_HighMass_magUp_j3.root   	           tname=ReducedTree
itype=-72  	name=MC2011_HighMass_MagUp_j4    	fname=file_store/mc_pid_calib/MC2011_HighMass_magUp_j4.root   	           tname=ReducedTree
itype=-72  	name=MC2011_HighMass_MagUp_j5    	fname=file_store/mc_pid_calib/MC2011_HighMass_magUp_j5.root   	           tname=ReducedTree
itype=-72  	name=MC2011_HighMass_MagUp_j6    	fname=file_store/mc_pid_calib/MC2011_HighMass_magUp_j6.root   	           tname=ReducedTree
itype=-72  	name=MC2011_HighMass_MagUp_j7    	fname=file_store/mc_pid_calib/MC2011_HighMass_magUp_j7.root   	           tname=ReducedTree
itype=-72  	name=MC2011_HighMass_MagUp_j8    	fname=file_store/mc_pid_calib/MC2011_HighMass_magUp_j8.root   	           tname=ReducedTree
itype=-72  	name=MC2011_HighMass_MagUp_j9    	fname=file_store/mc_pid_calib/MC2011_HighMass_magUp_j9.root   	           tname=ReducedTree
itype=-72  	name=MC2011_HighMass_MagUp_j10   	fname=file_store/mc_pid_calib/MC2011_HighMass_magUp_j10.root   	           tname=ReducedTree
itype=-72  	name=MC2011_HighMass_MagUp_j11   	fname=file_store/mc_pid_calib/MC2011_HighMass_magUp_j11.root   	           tname=ReducedTree
itype=-72  	name=MC2011_HighMass_MagUp_j12   	fname=file_store/mc_pid_calib/MC2011_HighMass_magUp_j12.root   	           tname=ReducedTree
itype=-72  	name=MC2011_HighMass_MagUp_j13   	fname=file_store/mc_pid_calib/MC2011_HighMass_magUp_j13.root   	           tname=ReducedTree
itype=-72  	name=MC2011_HighMass_MagUp_j14   	fname=file_store/mc_pid_calib/MC2011_HighMass_magUp_j14.root   	           tname=ReducedTree
itype=-72  	name=MC2011_HighMass_MagUp_j15   	fname=file_store/mc_pid_calib/MC2011_HighMass_magUp_j15.root   	           tname=ReducedTree
itype=-72  	name=MC2011_HighMass_MagUp_j16   	fname=file_store/mc_pid_calib/MC2011_HighMass_magUp_j16.root   	           tname=ReducedTree
itype=-72  	name=MC2011_HighMass_MagUp_j17   	fname=file_store/mc_pid_calib/MC2011_HighMass_magUp_j17.root   	           tname=ReducedTree
itype=-72  	name=MC2011_HighMass_MagUp_j18   	fname=file_store/mc_pid_calib/MC2011_HighMass_magUp_j18.root   	           tname=ReducedTree
itype=-72  	name=MC2011_HighMass_MagUp_j19   	fname=file_store/mc_pid_calib/MC2011_HighMass_magUp_j19.root   	           tname=ReducedTree
itype=-72  	name=MC2011_HighMass_MagUp_j20   	fname=file_store/mc_pid_calib/MC2011_HighMass_magUp_j20.root   	           tname=ReducedTree
itype=-72  	name=MC2011_HighMass_MagUp_j21   	fname=file_store/mc_pid_calib/MC2011_HighMass_magUp_j21.root   	           tname=ReducedTree
itype=-72  	name=MC2011_HighMass_MagUp_j22   	fname=file_store/mc_pid_calib/MC2011_HighMass_magUp_j22.root   	           tname=ReducedTree
