# auto-generated
# type           name                                     itype (1=data, -1=mc, 0=both)
Double_t        B_s0_M                                       0
Double_t        B_s0_MM                                      0
Double_t        B_s0_MMERR                                   0
Double_t        B_s0_P                                       0
Double_t        B_s0_PE                                      0
Double_t        B_s0_PT                                      0
Double_t        B_s0_PX                                      0
Double_t        B_s0_PY                                      0
Double_t        B_s0_PZ                                      0
Double_t        B_s0_Phi                                     0
Int_t           B_s0_TAGCAT                                  0
Int_t           B_s0_TAGCAT_OS                               0
Int_t           B_s0_TAGDECISION                             0
Int_t           B_s0_TAGDECISION_OS                          0
Int_t           B_s0_TAGGER                                  0
Double_t        B_s0_TAGOMEGA                                0
Double_t        B_s0_TAGOMEGA_OS                             0
Double_t        B_s0_TAU                                     0
Double_t        B_s0_TAUCHI2                                 0
Double_t        B_s0_TAUERR                                  0
Double_t        Kminus_M                                     0
Double_t        Kminus_P                                     0
Double_t        Kminus_PE                                    0
Double_t        Kminus_PT                                    0
Double_t        Kminus_PX                                    0
Double_t        Kminus_PY                                    0
Double_t        Kminus_PZ                                    0
Double_t        Kplus_M                                     0
Double_t        Kplus_P                                     0
Double_t        Kplus_PE                                    0
Double_t        Kplus_PT                                    0
Double_t        Kplus_PX                                    0
Double_t        Kplus_PY                                    0
Double_t        Kplus_PZ                                    0
Double_t        Piminus_M                                     0
Double_t        Piminus_P                                     0
Double_t        Piminus_PE                                    0
Double_t        Piminus_PT                                    0
Double_t        Piminus_PX                                    0
Double_t        Piminus_PY                                    0
Double_t        Piminus_PZ                                    0
Double_t        Piplus_M                                     0
Double_t        Piplus_P                                     0
Double_t        Piplus_PE                                    0
Double_t        Piplus_PT                                    0
Double_t        Piplus_PX                                    0
Double_t        Piplus_PY                                    0
Double_t        Piplus_PZ                                    0
Double_t        Kst_CosTheta                                 0
Double_t        Kst_M                                        0
Double_t        Kst_MM                                       0
Double_t        Kst_MMERR                                    0
Double_t        Kst_P                                        0
Double_t        Kst_PE                                       0
Double_t        Kst_PT                                       0
Double_t        Kst_PX                                       0
Double_t        Kst_PY                                       0
Double_t        Kst_PZ                                       0
Double_t        Kstb_CosTheta                                 0
Double_t        Kstb_M                                        0
Double_t        Kstb_MM                                       0
Double_t        Kstb_MMERR                                    0
Double_t        Kstb_P                                        0
Double_t        Kstb_PE                                       0
Double_t        Kstb_PT                                       0
Double_t        Kstb_PX                                       0
Double_t        Kstb_PY                                       0
Double_t        Kstb_PZ                                       0
